[2024-03-26T09:45:51.707+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [queued]>
[2024-03-26T09:45:51.718+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [queued]>
[2024-03-26T09:45:51.718+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 5
[2024-03-26T09:45:51.738+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_connector_jar_task> on 2024-03-26 08:20:00.691315+00:00
[2024-03-26T09:45:51.748+0000] {standard_task_runner.py:60} INFO - Started process 490 to run task
[2024-03-26T09:45:51.751+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_connector_jar_task', 'manual__2024-03-26T08:20:00.691315+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmp9q4fae7z']
[2024-03-26T09:45:51.754+0000] {standard_task_runner.py:88} INFO - Job 320: Subtask download_connector_jar_task
[2024-03-26T09:45:51.810+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T08:20:00.691315+00:00 [running]> on host 4820cb2471ab
[2024-03-26T09:45:54.355+0000] {subprocess.py:93} INFO -  19650K .......... .......... .......... .......... .......... 39%  230M 2s
[2024-03-26T09:45:54.356+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 39%  230M 2s
[2024-03-26T09:45:54.357+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 39%  384M 2s
[2024-03-26T09:45:54.357+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 39% 2.66M 2s
[2024-03-26T09:45:54.358+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 39% 32.3M 2s
[2024-03-26T09:45:54.359+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 39%  287M 2s
[2024-03-26T09:45:54.360+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 39%  286M 2s
[2024-03-26T09:45:54.360+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 39%  330M 2s
[2024-03-26T09:45:54.361+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 40%  395M 2s
[2024-03-26T09:45:54.362+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 40% 1.44M 2s
[2024-03-26T09:45:54.362+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 40% 4.21M 2s
[2024-03-26T09:45:54.362+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 40%  299M 2s
[2024-03-26T09:45:54.363+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 40%  378M 2s
[2024-03-26T09:45:54.364+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 40%  385M 2s
[2024-03-26T09:45:54.364+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 40%  366M 2s
[2024-03-26T09:45:54.369+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 40% 35.8M 2s
[2024-03-26T09:45:54.375+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 40% 3.46M 2s
[2024-03-26T09:45:54.376+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 40%  201M 2s
[2024-03-26T09:45:54.376+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 41% 25.7M 2s
[2024-03-26T09:45:54.378+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 41% 70.1M 2s
[2024-03-26T09:45:54.380+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 41%  108M 2s
[2024-03-26T09:45:54.382+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 41% 43.5M 2s
[2024-03-26T09:45:54.390+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 41% 50.7M 2s
[2024-03-26T09:45:54.391+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 41% 79.9M 2s
[2024-03-26T09:45:54.391+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 41% 7.10M 2s
[2024-03-26T09:45:54.392+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 41% 10.4M 2s
[2024-03-26T09:45:54.392+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 41% 32.7M 2s
[2024-03-26T09:45:54.393+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 41%  189M 2s
[2024-03-26T09:45:54.402+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 42%  365M 2s
[2024-03-26T09:45:54.410+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 42% 43.1M 2s
[2024-03-26T09:45:54.411+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 42% 5.75M 2s
[2024-03-26T09:45:54.411+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 42%  128M 2s
[2024-03-26T09:45:54.412+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 42% 5.51M 2s
[2024-03-26T09:45:54.414+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 42% 32.6M 2s
[2024-03-26T09:45:54.419+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 42%  158M 2s
[2024-03-26T09:45:54.425+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 42%  431M 2s
[2024-03-26T09:45:54.428+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 42% 11.3M 2s
[2024-03-26T09:45:54.429+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 42% 21.9M 2s
[2024-03-26T09:45:54.429+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 43%  221M 2s
[2024-03-26T09:45:54.432+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 43% 14.5M 2s
[2024-03-26T09:45:54.432+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 43%  264M 2s
[2024-03-26T09:45:54.433+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 43%  369M 2s
[2024-03-26T09:45:54.437+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 43% 13.9M 2s
[2024-03-26T09:45:54.441+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 43% 14.3M 2s
[2024-03-26T09:45:54.445+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 43%  120M 2s
[2024-03-26T09:45:54.448+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 43%  416M 2s
[2024-03-26T09:45:54.449+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 43% 15.2M 2s
[2024-03-26T09:45:54.450+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 43% 32.4M 2s
[2024-03-26T09:45:54.450+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 43%  197M 2s
[2024-03-26T09:45:54.451+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 44% 37.6M 2s
[2024-03-26T09:45:54.452+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 44% 14.4M 2s
[2024-03-26T09:45:54.453+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 44% 12.8M 2s
[2024-03-26T09:45:54.453+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 44%  321M 2s
[2024-03-26T09:45:54.454+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 44% 14.2M 2s
[2024-03-26T09:45:54.455+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 44% 60.8M 2s
[2024-03-26T09:45:54.456+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 44% 25.6M 2s
[2024-03-26T09:45:54.457+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 44% 95.6M 2s
[2024-03-26T09:45:54.461+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 44% 48.9M 2s
[2024-03-26T09:45:54.462+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 44%  241M 2s
[2024-03-26T09:45:54.463+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 45%  535M 2s
[2024-03-26T09:45:54.464+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 45%  544M 2s
[2024-03-26T09:45:54.464+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 45%  381M 2s
[2024-03-26T09:45:54.465+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 45%  450M 2s
[2024-03-26T09:45:54.465+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 45% 1.19M 2s
[2024-03-26T09:45:54.474+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 45% 2.70M 2s
[2024-03-26T09:45:54.475+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 45%  300M 2s
[2024-03-26T09:45:54.476+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 45%  474M 2s
[2024-03-26T09:45:54.477+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 45%  219M 2s
[2024-03-26T09:45:54.478+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 45%  515M 2s
[2024-03-26T09:45:54.479+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 46%  300M 2s
[2024-03-26T09:45:54.479+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 46%  207M 2s
[2024-03-26T09:45:54.480+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 46%  488M 2s
[2024-03-26T09:45:54.480+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 46%  527M 2s
[2024-03-26T09:45:54.481+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 46%  360M 2s
[2024-03-26T09:45:54.482+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 46% 35.2M 2s
[2024-03-26T09:45:54.483+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 46% 29.1M 2s
[2024-03-26T09:45:54.483+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 46%  133M 2s
[2024-03-26T09:45:54.484+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 46% 23.8M 2s
[2024-03-26T09:45:54.485+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 46% 83.5M 2s
[2024-03-26T09:45:54.485+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 47% 26.6M 2s
[2024-03-26T09:45:54.486+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 47% 4.93M 2s
[2024-03-26T09:45:54.491+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 47%  451M 2s
[2024-03-26T09:45:54.493+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 47%  174M 2s
[2024-03-26T09:45:54.493+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 47%  298M 2s
[2024-03-26T09:45:54.494+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 47% 27.2M 2s
[2024-03-26T09:45:54.494+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 47% 46.4M 2s
[2024-03-26T09:45:54.495+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 47% 42.9M 2s
[2024-03-26T09:45:54.496+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 47%  179M 2s
[2024-03-26T09:45:54.496+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 47% 1.72M 2s
[2024-03-26T09:45:54.497+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 48%  266M 2s
[2024-03-26T09:45:54.497+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 48%  274M 2s
[2024-03-26T09:45:54.498+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 48%  423M 2s
[2024-03-26T09:45:54.499+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 48%  466M 2s
[2024-03-26T09:45:54.499+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 48% 53.2M 2s
[2024-03-26T09:45:54.499+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 48% 92.4M 2s
[2024-03-26T09:45:54.500+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 48%  396M 2s
[2024-03-26T09:45:54.500+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 48%  433M 2s
[2024-03-26T09:45:54.505+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 48%  243M 2s
[2024-03-26T09:45:54.506+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 48%  368M 2s
[2024-03-26T09:45:54.507+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 49% 1.71M 2s
[2024-03-26T09:45:54.507+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 49% 56.0M 2s
[2024-03-26T09:45:54.508+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 49%  129M 2s
[2024-03-26T09:45:54.508+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 49% 78.1M 2s
[2024-03-26T09:45:54.509+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 49% 83.4M 2s
[2024-03-26T09:45:54.509+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 49%  105M 2s
[2024-03-26T09:45:54.509+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 49% 36.0M 2s
[2024-03-26T09:45:54.510+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 49% 54.3M 2s
[2024-03-26T09:45:54.510+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 49% 45.5M 2s
[2024-03-26T09:45:54.511+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 49% 85.8M 2s
[2024-03-26T09:45:54.511+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 50% 90.0M 2s
[2024-03-26T09:45:54.511+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 50%  372M 2s
[2024-03-26T09:45:54.512+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 50%  100M 2s
[2024-03-26T09:45:54.512+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 50% 56.1M 2s
[2024-03-26T09:45:54.513+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 50% 38.3M 2s
[2024-03-26T09:45:54.513+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 50% 4.01M 2s
[2024-03-26T09:45:54.513+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 50% 4.45M 2s
[2024-03-26T09:45:54.514+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 50%  347M 2s
[2024-03-26T09:45:54.514+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 50%  383M 2s
[2024-03-26T09:45:54.514+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 50%  386M 2s
[2024-03-26T09:45:54.515+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 51%  307M 2s
[2024-03-26T09:45:54.515+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 51%  394M 2s
[2024-03-26T09:45:54.515+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 51%  373M 2s
[2024-03-26T09:45:54.516+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 51%  259M 2s
[2024-03-26T09:45:54.516+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 51%  376M 2s
[2024-03-26T09:45:54.516+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 51%  379M 2s
[2024-03-26T09:45:54.517+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 51%  381M 2s
[2024-03-26T09:45:54.517+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 51%  317M 2s
[2024-03-26T09:45:54.518+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 51%  385M 2s
[2024-03-26T09:45:54.518+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 51%  391M 2s
[2024-03-26T09:45:54.518+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 52%  289M 2s
[2024-03-26T09:45:54.519+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 52%  318M 2s
[2024-03-26T09:45:54.519+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 52% 46.7M 2s
[2024-03-26T09:45:54.519+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 52% 12.6M 2s
[2024-03-26T09:45:54.520+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 52%  192M 2s
[2024-03-26T09:45:54.520+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 52%  308M 2s
[2024-03-26T09:45:54.521+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 52%  202M 2s
[2024-03-26T09:45:54.521+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 52% 88.0M 2s
[2024-03-26T09:45:54.522+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 52% 7.58M 2s
[2024-03-26T09:45:54.523+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 52% 9.40M 2s
[2024-03-26T09:45:54.523+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 53% 49.2M 2s
[2024-03-26T09:45:54.524+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 53%  278M 2s
[2024-03-26T09:45:54.524+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 53%  110M 2s
[2024-03-26T09:45:54.525+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 53%  125M 2s
[2024-03-26T09:45:54.525+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 53%  254M 2s
[2024-03-26T09:45:54.526+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 53%  156M 2s
[2024-03-26T09:45:54.526+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 53%  326M 2s
[2024-03-26T09:45:54.527+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 53%  284M 2s
[2024-03-26T09:45:54.527+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 53% 45.2M 2s
[2024-03-26T09:45:54.527+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 53%  220M 2s
[2024-03-26T09:45:54.528+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 54%  341M 2s
[2024-03-26T09:45:54.528+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 54%  271M 2s
[2024-03-26T09:45:54.528+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 54%  350M 2s
[2024-03-26T09:45:54.529+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 54% 67.9M 2s
[2024-03-26T09:45:54.529+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 54% 75.0M 1s
[2024-03-26T09:45:54.530+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 54% 75.7M 1s
[2024-03-26T09:45:54.530+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 54%  394M 1s
[2024-03-26T09:45:54.530+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 54%  472M 1s
[2024-03-26T09:45:54.531+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 54%  556M 1s
[2024-03-26T09:45:54.531+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 54%  560M 1s
[2024-03-26T09:45:54.531+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 55%  309M 1s
[2024-03-26T09:45:54.532+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 55% 3.78M 1s
[2024-03-26T09:45:54.532+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 55%  106M 1s
[2024-03-26T09:45:54.532+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 55% 86.7M 1s
[2024-03-26T09:45:54.533+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 55%  159M 1s
[2024-03-26T09:45:54.533+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 55%  149M 1s
[2024-03-26T09:45:54.533+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 55%  116M 1s
[2024-03-26T09:45:54.534+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 55% 97.3M 1s
[2024-03-26T09:45:54.534+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 55% 15.5M 1s
[2024-03-26T09:45:54.534+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 55% 4.98M 1s
[2024-03-26T09:45:54.535+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 56% 40.8M 1s
[2024-03-26T09:45:54.535+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 56% 15.4M 1s
[2024-03-26T09:45:54.535+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 56%  136M 1s
[2024-03-26T09:45:54.536+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 56% 43.1M 1s
[2024-03-26T09:45:54.536+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 56% 50.5M 1s
[2024-03-26T09:45:54.536+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 56%  333M 1s
[2024-03-26T09:45:54.537+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 56%  299M 1s
[2024-03-26T09:45:54.537+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 56% 40.1M 1s
[2024-03-26T09:45:54.539+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 56%  297M 1s
[2024-03-26T09:45:54.541+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 56%  365M 1s
[2024-03-26T09:45:54.542+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 57%  369M 1s
[2024-03-26T09:45:54.543+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 57%  331M 1s
[2024-03-26T09:45:54.544+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 57%  369M 1s
[2024-03-26T09:45:54.545+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 57%  204M 1s
[2024-03-26T09:45:54.546+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 57%  187M 1s
[2024-03-26T09:45:54.547+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 57% 11.4M 1s
[2024-03-26T09:45:54.550+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 57%  285M 1s
[2024-03-26T09:45:54.551+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 57%  546M 1s
[2024-03-26T09:45:54.553+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 57%  545M 1s
[2024-03-26T09:45:54.553+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 57% 16.2M 1s
[2024-03-26T09:45:54.555+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 58% 79.5M 1s
[2024-03-26T09:45:54.556+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 58% 85.6M 1s
[2024-03-26T09:45:54.557+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 58%  189M 1s
[2024-03-26T09:45:54.569+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 58% 68.2M 1s
[2024-03-26T09:45:54.570+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 58% 7.82M 1s
[2024-03-26T09:45:54.571+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 58%  253M 1s
[2024-03-26T09:45:54.571+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 58%  301M 1s
[2024-03-26T09:45:54.572+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 58%  283M 1s
[2024-03-26T09:45:54.573+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 58%  212M 1s
[2024-03-26T09:45:54.574+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 58%  321M 1s
[2024-03-26T09:45:54.574+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 59%  386M 1s
[2024-03-26T09:45:54.575+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 59%  350M 1s
[2024-03-26T09:45:54.576+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 59% 48.2M 1s
[2024-03-26T09:45:54.577+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 59% 47.0M 1s
[2024-03-26T09:45:54.577+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 59% 74.0M 1s
[2024-03-26T09:45:54.578+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 59%  256M 1s
[2024-03-26T09:45:54.579+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 59% 74.0M 1s
[2024-03-26T09:45:54.580+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 59%  236M 1s
[2024-03-26T09:45:54.581+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 59%  325M 1s
[2024-03-26T09:45:54.581+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 59% 82.7M 1s
[2024-03-26T09:45:54.582+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 60% 13.4M 1s
[2024-03-26T09:45:54.582+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 60% 16.9M 1s
