[2024-03-27T14:59:56.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.872+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.873+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:56.910+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:56.925+0000] {standard_task_runner.py:60} INFO - Started process 84 to run task
[2024-03-27T14:59:56.936+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '375', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpk93ahaxs']
[2024-03-27T14:59:56.945+0000] {standard_task_runner.py:88} INFO - Job 375: Subtask download_dataset_2_task
[2024-03-27T14:59:57.060+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.311+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.317+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.322+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-27T14:59:57.375+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.405+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-27T14:59:57.429+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T15:00:24.451+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 36.1M
[2024-03-27T15:00:24.505+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... ..........  945K
[2024-03-27T15:00:24.506+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 27.7M
[2024-03-27T15:00:24.506+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... ..........  174M
[2024-03-27T15:00:24.672+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... ..........  302K
[2024-03-27T15:00:24.760+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... ..........  568K
[2024-03-27T15:00:24.762+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 19.6M
[2024-03-27T15:00:24.763+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... ..........  503M
[2024-03-27T15:00:25.019+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... ..........  195K
[2024-03-27T15:00:25.020+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 36.6M
[2024-03-27T15:00:25.162+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... ..........  356K
[2024-03-27T15:00:25.162+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 30.7M
[2024-03-27T15:00:25.163+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... ..........  513M
[2024-03-27T15:00:25.361+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... ..........  252K
[2024-03-27T15:00:25.583+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... ..........  225K
[2024-03-27T15:00:25.584+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 47.4M
[2024-03-27T15:00:25.731+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... ..........  339K
[2024-03-27T15:00:25.733+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 34.1M
[2024-03-27T15:00:25.734+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 48.6M
[2024-03-27T15:00:25.921+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... ..........  267K
[2024-03-27T15:00:25.922+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 46.4M
[2024-03-27T15:00:26.159+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... ..........  211K
[2024-03-27T15:00:26.160+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 31.2M
[2024-03-27T15:00:26.220+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... ..........  832K
[2024-03-27T15:00:26.222+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 35.7M
[2024-03-27T15:00:26.302+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... ..........  624K
[2024-03-27T15:00:26.302+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 37.7M
[2024-03-27T15:00:26.303+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 96.9M
[2024-03-27T15:00:26.456+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... ..........  328K
[2024-03-27T15:00:26.637+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... ..........  276K
[2024-03-27T15:00:26.645+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 11.0M
[2024-03-27T15:00:26.646+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 13.2M
[2024-03-27T15:00:26.850+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... ..........  244K
[2024-03-27T15:00:26.852+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 36.8M
[2024-03-27T15:00:27.216+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... ..........  137K
[2024-03-27T15:00:27.218+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 25.6M
[2024-03-27T15:00:27.408+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... ..........  263K
[2024-03-27T15:00:27.409+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 30.0M
[2024-03-27T15:00:27.571+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... ..........  312K
[2024-03-27T15:00:27.572+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 41.2M
[2024-03-27T15:00:27.656+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... ..........  590K
[2024-03-27T15:00:27.657+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 37.5M
[2024-03-27T15:00:27.757+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... ..........  509K
[2024-03-27T15:00:27.758+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 36.3M
[2024-03-27T15:00:27.904+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... ..........  341K
[2024-03-27T15:00:27.905+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... ..........  223M
[2024-03-27T15:00:27.906+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... ..........  207M
[2024-03-27T15:00:28.052+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... ..........  338K
[2024-03-27T15:00:28.052+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... ..........  260M
[2024-03-27T15:00:28.202+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... ..........  334K
[2024-03-27T15:00:28.206+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 22.3M
[2024-03-27T15:00:28.272+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... ..........  739K
[2024-03-27T15:00:28.286+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 3.38M
[2024-03-27T15:00:28.337+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... ..........  981K
[2024-03-27T15:00:28.339+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 29.8M
[2024-03-27T15:00:28.340+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 46.8M
[2024-03-27T15:00:28.379+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 1.24M
[2024-03-27T15:00:28.380+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 44.0M
[2024-03-27T15:00:28.437+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... ..........  885K
[2024-03-27T15:00:28.438+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 74.9M
[2024-03-27T15:00:28.495+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... ..........  879K
[2024-03-27T15:00:28.496+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 30.1M
[2024-03-27T15:00:28.537+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 1.18M
[2024-03-27T15:00:28.540+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 17.7M
[2024-03-27T15:00:28.591+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... ..........  987K
[2024-03-27T15:00:28.593+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 30.0M
[2024-03-27T15:00:28.622+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 1.66M
[2024-03-27T15:00:28.623+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 43.7M
[2024-03-27T15:00:28.813+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... ..........  264K
[2024-03-27T15:00:28.815+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 23.3M
[2024-03-27T15:00:28.816+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 49.2M
[2024-03-27T15:00:28.959+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... ..........  349K
[2024-03-27T15:00:28.960+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 39.3M
[2024-03-27T15:00:29.099+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... ..........  358K
[2024-03-27T15:00:29.102+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 18.9M
[2024-03-27T15:00:29.170+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... ..........  738K
[2024-03-27T15:00:29.170+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... ..........  387M
[2024-03-27T15:00:29.214+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 1.10M
[2024-03-27T15:00:29.217+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 33.3M
[2024-03-27T15:00:29.446+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... ..........  217K
[2024-03-27T15:00:29.453+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 6.82M
[2024-03-27T15:00:29.641+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... ..........  268K
[2024-03-27T15:00:29.644+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 10.9M
[2024-03-27T15:00:29.645+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... ..........  432M
[2024-03-27T15:00:29.713+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... ..........  731K
[2024-03-27T15:00:29.715+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 23.4M
[2024-03-27T15:00:29.909+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... ..........  258K
[2024-03-27T15:00:29.909+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... ..........  310M
[2024-03-27T15:00:29.991+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... ..........  610K
[2024-03-27T15:00:29.992+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 35.7M
[2024-03-27T15:00:30.195+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... ..........  248K
[2024-03-27T15:00:30.199+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 9.47M
[2024-03-27T15:00:30.357+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... ..........  316K
[2024-03-27T15:00:30.359+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 28.8M
[2024-03-27T15:00:30.463+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... ..........  481K
[2024-03-27T15:00:30.465+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 26.6M
[2024-03-27T15:00:30.657+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... ..........  260K
[2024-03-27T15:00:30.659+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 28.8M
[2024-03-27T15:00:30.660+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 50.5M
[2024-03-27T15:00:30.741+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... ..........  619K
[2024-03-27T15:00:30.742+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 46.2M
[2024-03-27T15:00:30.793+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... ..........  961K
[2024-03-27T15:00:30.795+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 36.9M
[2024-03-27T15:00:30.921+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... ..........  397K
[2024-03-27T15:00:30.924+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 20.3M
[2024-03-27T15:00:30.984+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... ..........  833K
[2024-03-27T15:00:30.986+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 52.4M
[2024-03-27T15:00:30.986+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 34.4M
[2024-03-27T15:00:31.070+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... ..........  600K
[2024-03-27T15:00:31.127+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... ..........  861K
[2024-03-27T15:00:31.129+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 39.8M
[2024-03-27T15:00:31.130+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 33.4M
[2024-03-27T15:00:31.160+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 1.61M
[2024-03-27T15:00:31.161+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 41.2M
[2024-03-27T15:00:31.227+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... ..........  766K
[2024-03-27T15:00:31.228+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 66.7M
[2024-03-27T15:00:31.387+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... ..........  321K
[2024-03-27T15:00:31.388+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 10.9M
[2024-03-27T15:00:31.467+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... ..........  635K
[2024-03-27T15:00:31.468+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 43.0M
[2024-03-27T15:00:31.796+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... ..........  153K
[2024-03-27T15:00:31.798+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 19.8M
[2024-03-27T15:00:31.799+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... ..........  216M
[2024-03-27T15:00:31.901+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... ..........  485K
[2024-03-27T15:00:31.904+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 22.9M
[2024-03-27T15:00:31.994+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... ..........  552K
[2024-03-27T15:00:31.999+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 11.1M
[2024-03-27T15:00:32.210+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... ..........  237K
[2024-03-27T15:00:32.211+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 51.1M
[2024-03-27T15:00:32.309+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... ..........  511K
[2024-03-27T15:00:32.310+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 31.5M
[2024-03-27T15:00:32.311+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 43.7M
[2024-03-27T15:00:32.405+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... ..........  544K
[2024-03-27T15:00:32.471+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... ..........  737K
[2024-03-27T15:00:32.473+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 25.6M
[2024-03-27T15:00:32.476+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 18.8M
[2024-03-27T15:00:32.541+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... ..........  776K
[2024-03-27T15:00:32.541+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... ..........  100M
[2024-03-27T15:00:32.965+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... ..........  118K
[2024-03-27T15:00:32.967+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 23.9M
[2024-03-27T15:00:33.091+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... ..........  405K
[2024-03-27T15:00:33.092+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 29.6M
[2024-03-27T15:00:33.233+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... ..........  352K
[2024-03-27T15:00:33.236+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 23.5M
[2024-03-27T15:00:33.375+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... ..........  364K
[2024-03-27T15:00:33.376+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 40.8M
[2024-03-27T15:00:33.376+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 46.1M
[2024-03-27T15:00:33.693+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... ..........  157K
[2024-03-27T15:00:33.940+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... ..........  168M
[2024-03-27T15:00:33.942+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... ..........  202K
[2024-03-27T15:00:33.943+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 29.4M
[2024-03-27T15:00:34.027+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... ..........  595K
[2024-03-27T15:00:34.050+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 2.12M
[2024-03-27T15:00:34.214+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... ..........  304K
[2024-03-27T15:00:34.220+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 11.9M
[2024-03-27T15:00:34.225+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 6.63M
[2024-03-27T15:00:34.617+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... ..........  128K
[2024-03-27T15:00:34.798+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... ..........  274K
[2024-03-27T15:00:34.800+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 24.4M
[2024-03-27T15:00:34.802+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 49.5M
[2024-03-27T15:00:34.844+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 1.15M
[2024-03-27T15:00:34.845+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 33.5M
[2024-03-27T15:00:34.925+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... ..........  743K
[2024-03-27T15:00:34.926+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 3.83M
[2024-03-27T15:00:35.008+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... ..........  549M
[2024-03-27T15:00:35.010+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... ..........  596K
[2024-03-27T15:00:35.052+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 1.15M
[2024-03-27T15:00:35.053+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 37.8M
[2024-03-27T15:00:35.104+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... ..........  991K
[2024-03-27T15:00:35.105+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 39.9M
[2024-03-27T15:00:35.106+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 71.1M
[2024-03-27T15:00:35.136+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 1.64M
[2024-03-27T15:00:35.174+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 16.9M
[2024-03-27T15:00:35.176+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 1.30M
[2024-03-27T15:00:35.178+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 25.8M
[2024-03-27T15:00:35.241+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... ..........  792K
[2024-03-27T15:00:35.242+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 58.2M
[2024-03-27T15:00:35.298+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... ..........  886K
[2024-03-27T15:00:35.301+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 22.8M
[2024-03-27T15:00:35.376+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... ..........  664K
[2024-03-27T15:00:35.377+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 32.5M
[2024-03-27T15:00:35.437+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... ..........  827K
[2024-03-27T15:00:35.439+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 27.5M
[2024-03-27T15:00:35.440+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 39.2M
[2024-03-27T15:00:35.472+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 1.53M
[2024-03-27T15:00:35.473+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... ..........  345M
[2024-03-27T15:00:35.594+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... ..........  412K
[2024-03-27T15:00:35.595+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... ..........  244M
[2024-03-27T15:00:35.674+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... ..........  629K
[2024-03-27T15:00:35.674+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... ..........  308M
[2024-03-27T15:00:35.930+0000] {subprocess.py:93} INFO -  30300K .......... .......... .......... .......... ..........  196K
[2024-03-27T15:00:35.931+0000] {subprocess.py:93} INFO -  30350K .......... .......... .......... .......... .......... 19.0M
[2024-03-27T15:00:36.065+0000] {subprocess.py:93} INFO -  30400K .......... .......... .......... .......... ..........  376K
[2024-03-27T15:00:36.068+0000] {subprocess.py:93} INFO -  30450K .......... .......... .......... .......... .......... 31.5M
[2024-03-27T15:00:36.195+0000] {subprocess.py:93} INFO -  30500K .......... .......... .......... .......... ..........  392K
[2024-03-27T15:00:36.196+0000] {subprocess.py:93} INFO -  30550K .......... .......... .......... .......... .......... 22.2M
[2024-03-27T15:00:36.370+0000] {subprocess.py:93} INFO -  30600K .......... .......... .......... .......... ..........  288K
[2024-03-27T15:00:36.371+0000] {subprocess.py:93} INFO -  30650K .......... .......... .......... .......... .......... 97.7M
[2024-03-27T15:00:36.371+0000] {subprocess.py:93} INFO -  30700K .......... .......... .......... .......... ..........  223M
[2024-03-27T15:00:36.489+0000] {subprocess.py:93} INFO -  30750K .......... .......... .......... .......... ..........  422K
[2024-03-27T15:00:36.490+0000] {subprocess.py:93} INFO -  30800K .......... .......... .......... .......... .......... 39.4M
[2024-03-27T15:00:36.748+0000] {subprocess.py:93} INFO -  30850K .......... .......... .......... .......... ..........  195K
[2024-03-27T15:00:36.750+0000] {subprocess.py:93} INFO -  30900K .......... .......... .......... .......... .......... 39.5M
[2024-03-27T15:00:37.169+0000] {subprocess.py:93} INFO -  30950K .......... .......... .......... .......... ..........  119K
[2024-03-27T15:00:37.171+0000] {subprocess.py:93} INFO -  31000K .......... .......... .......... .......... .......... 28.9M
[2024-03-27T15:00:37.293+0000] {subprocess.py:93} INFO -  31050K .......... .......... .......... .......... ..........  409K
[2024-03-27T15:00:37.294+0000] {subprocess.py:93} INFO -  31100K .......... .......... .......... .......... ..........  487M
[2024-03-27T15:00:37.420+0000] {subprocess.py:93} INFO -  31150K .......... .......... .......... .......... ..........  397K
[2024-03-27T15:00:37.421+0000] {subprocess.py:93} INFO -  31200K .......... .......... .......... .......... .......... 32.8M
[2024-03-27T15:00:37.497+0000] {subprocess.py:93} INFO -  31250K .......... .......... .......... .......... ..........  656K
[2024-03-27T15:00:37.499+0000] {subprocess.py:93} INFO -  31300K .......... .......... .......... .......... .......... 59.5M
[2024-03-27T15:00:37.504+0000] {subprocess.py:93} INFO -  31350K .......... .......... .......... .......... .......... 7.67M
[2024-03-27T15:00:37.634+0000] {subprocess.py:93} INFO -  31400K .......... .......... .......... .......... ..........  385K
[2024-03-27T15:00:37.635+0000] {subprocess.py:93} INFO -  31450K .......... .......... .......... .......... ..........  323M
[2024-03-27T15:00:37.834+0000] {subprocess.py:93} INFO -  31500K .......... .......... .......... .......... ..........  251K
[2024-03-27T15:00:37.835+0000] {subprocess.py:93} INFO -  31550K .......... .......... .......... .......... .......... 90.9M
[2024-03-27T15:00:37.944+0000] {subprocess.py:93} INFO -  31600K .......... .......... .......... .......... ..........  459K
[2024-03-27T15:00:37.948+0000] {subprocess.py:93} INFO -  31650K .......... .......... .......... .......... .......... 17.4M
[2024-03-27T15:00:38.013+0000] {subprocess.py:93} INFO -  31700K .......... .......... .......... .......... ..........  745K
[2024-03-27T15:00:38.015+0000] {subprocess.py:93} INFO -  31750K .......... .......... .......... .......... .......... 23.8M
[2024-03-27T15:00:38.016+0000] {subprocess.py:93} INFO -  31800K .......... .......... .......... .......... ..........  185M
[2024-03-27T15:00:38.182+0000] {subprocess.py:93} INFO -  31850K .......... .......... .......... .......... ..........  300K
