[2024-03-28T10:04:39.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [queued]>
[2024-03-28T10:04:39.035+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [queued]>
[2024-03-28T10:04:39.036+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-03-28T10:04:39.052+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_GCS_connector_jar_task> on 2024-03-28 10:02:37.059426+00:00
[2024-03-28T10:04:39.063+0000] {standard_task_runner.py:60} INFO - Started process 71 to run task
[2024-03-28T10:04:39.069+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_GCS_connector_jar_task', 'manual__2024-03-28T10:02:37.059426+00:00', '--job-id', '436', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmpu1t9m3l5']
[2024-03-28T10:04:39.073+0000] {standard_task_runner.py:88} INFO - Job 436: Subtask download_GCS_connector_jar_task
[2024-03-28T10:04:39.136+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_GCS_connector_jar_task manual__2024-03-28T10:02:37.059426+00:00 [running]> on host d3d7fa608a49
[2024-03-28T10:04:42.950+0000] {subprocess.py:93} INFO -  19700K .......... .......... .......... .......... .......... 51% 8.54M 2s
[2024-03-28T10:04:42.951+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 51% 10.3M 2s
[2024-03-28T10:04:42.951+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 51% 9.68M 2s
[2024-03-28T10:04:42.951+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 51% 15.0M 2s
[2024-03-28T10:04:42.952+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 51% 5.23M 2s
[2024-03-28T10:04:42.953+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 52% 23.8M 2s
[2024-03-28T10:04:42.953+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 52%  500M 2s
[2024-03-28T10:04:42.954+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 52%  491M 2s
[2024-03-28T10:04:42.954+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 52%  540M 2s
[2024-03-28T10:04:42.955+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 52%  552M 2s
[2024-03-28T10:04:42.955+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 52%  550M 2s
[2024-03-28T10:04:42.956+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 52% 9.52M 2s
[2024-03-28T10:04:42.956+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 52% 19.4M 2s
[2024-03-28T10:04:42.957+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 53% 62.6M 2s
[2024-03-28T10:04:42.957+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 53% 4.21M 2s
[2024-03-28T10:04:42.958+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 53%  260M 2s
[2024-03-28T10:04:42.958+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 53%  409M 2s
[2024-03-28T10:04:42.959+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 53% 7.55M 2s
[2024-03-28T10:04:42.959+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 53% 5.09M 2s
[2024-03-28T10:04:42.960+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 53% 25.6M 2s
[2024-03-28T10:04:42.960+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 53% 33.2M 2s
[2024-03-28T10:04:42.961+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 54% 21.9M 2s
[2024-03-28T10:04:42.961+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 54% 30.6M 2s
[2024-03-28T10:04:42.962+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 54%  317M 2s
[2024-03-28T10:04:42.962+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 54%  410M 2s
[2024-03-28T10:04:42.963+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 54%  407M 2s
[2024-03-28T10:04:42.963+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 54%  298M 2s
[2024-03-28T10:04:42.963+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 54%  354M 2s
[2024-03-28T10:04:42.964+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 55%  441M 2s
[2024-03-28T10:04:42.964+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 55%  415M 2s
[2024-03-28T10:04:42.964+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 55%  393M 2s
[2024-03-28T10:04:42.965+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 55%  348M 2s
[2024-03-28T10:04:42.965+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 55%  415M 2s
[2024-03-28T10:04:42.965+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 55%  420M 2s
[2024-03-28T10:04:42.966+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 55%  274M 2s
[2024-03-28T10:04:42.966+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 55% 87.7M 2s
[2024-03-28T10:04:42.966+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 56%  531M 2s
[2024-03-28T10:04:42.967+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 56%  552M 2s
[2024-03-28T10:04:42.967+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 56%  532M 2s
[2024-03-28T10:04:42.967+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 56% 2.51M 2s
[2024-03-28T10:04:42.968+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 56% 13.5M 2s
[2024-03-28T10:04:42.968+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 56% 16.9M 2s
[2024-03-28T10:04:42.968+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 56% 6.47M 2s
[2024-03-28T10:04:42.969+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 56% 8.70M 2s
[2024-03-28T10:04:42.969+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 57%  352M 2s
[2024-03-28T10:04:42.970+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 57%  502M 2s
[2024-03-28T10:04:42.970+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 57%  499M 2s
[2024-03-28T10:04:42.971+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 57%  460M 2s
[2024-03-28T10:04:42.971+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 57%  527M 2s
[2024-03-28T10:04:42.971+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 57%  505M 2s
[2024-03-28T10:04:42.972+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 57%  506M 2s
[2024-03-28T10:04:42.972+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 58%  421M 2s
[2024-03-28T10:04:42.972+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 58%  298M 2s
[2024-03-28T10:04:42.973+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 58%  489M 2s
[2024-03-28T10:04:42.973+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 58%  489M 2s
[2024-03-28T10:04:42.973+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 58%  465M 2s
[2024-03-28T10:04:42.974+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 58%  297M 2s
[2024-03-28T10:04:42.974+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 58% 2.62M 2s
[2024-03-28T10:04:42.974+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 58%  326M 2s
[2024-03-28T10:04:42.975+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 59%  308M 2s
[2024-03-28T10:04:42.975+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 59%  331M 2s
[2024-03-28T10:04:42.975+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 59%  388M 1s
[2024-03-28T10:04:42.976+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 59% 4.18M 1s
[2024-03-28T10:04:42.976+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 59% 9.16M 1s
[2024-03-28T10:04:42.977+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 59% 26.9M 1s
[2024-03-28T10:04:42.977+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 59% 6.01M 1s
[2024-03-28T10:04:42.978+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 59%  261M 1s
[2024-03-28T10:04:42.978+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 60% 10.2M 1s
[2024-03-28T10:04:42.978+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 60%  362M 1s
[2024-03-28T10:04:42.978+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 60% 32.1M 1s
[2024-03-28T10:04:42.979+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 60%  375M 1s
[2024-03-28T10:04:42.980+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 60% 17.4M 1s
[2024-03-28T10:04:42.980+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 60% 11.7M 1s
[2024-03-28T10:04:42.980+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 60%  207M 1s
[2024-03-28T10:04:42.981+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 61%  370M 1s
[2024-03-28T10:04:42.981+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 61%  310M 1s
[2024-03-28T10:04:42.982+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 61%  162M 1s
[2024-03-28T10:04:42.982+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 61%  325M 1s
[2024-03-28T10:04:42.982+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 61% 74.0M 1s
[2024-03-28T10:04:42.983+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 61%  206M 1s
[2024-03-28T10:04:42.983+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 61%  367M 1s
[2024-03-28T10:04:42.983+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 61%  374M 1s
[2024-03-28T10:04:42.984+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 62% 24.9M 1s
[2024-03-28T10:04:42.984+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 62% 1.34M 1s
[2024-03-28T10:04:42.985+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 62% 8.72M 1s
[2024-03-28T10:04:42.986+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 62% 24.6M 1s
[2024-03-28T10:04:42.986+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 62% 9.98M 1s
[2024-03-28T10:04:42.986+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 62% 6.13M 1s
[2024-03-28T10:04:42.987+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 62% 5.51M 1s
[2024-03-28T10:04:42.988+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 62% 64.4M 1s
[2024-03-28T10:04:42.988+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 63%  377M 1s
[2024-03-28T10:04:42.989+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 63%  316M 1s
[2024-03-28T10:04:42.989+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 63%  370M 1s
[2024-03-28T10:04:42.990+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 63%  192M 1s
[2024-03-28T10:04:42.990+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 63%  320M 1s
[2024-03-28T10:04:42.990+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 63% 1.85M 1s
[2024-03-28T10:04:42.991+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 63% 6.13M 1s
[2024-03-28T10:04:42.991+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 64%  404M 1s
[2024-03-28T10:04:42.992+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 64%  500M 1s
[2024-03-28T10:04:42.992+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 64%  410M 1s
[2024-03-28T10:04:42.993+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 64%  491M 1s
[2024-03-28T10:04:42.993+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 64%  543M 1s
[2024-03-28T10:04:42.993+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 64%  540M 1s
[2024-03-28T10:04:42.994+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 64%  475M 1s
[2024-03-28T10:04:42.995+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 64%  345M 1s
[2024-03-28T10:04:42.995+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 65%  519M 1s
[2024-03-28T10:04:42.996+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 65%  531M 1s
[2024-03-28T10:04:42.997+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 65%  442M 1s
[2024-03-28T10:04:42.997+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 65%  510M 1s
[2024-03-28T10:04:42.997+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 65%  534M 1s
[2024-03-28T10:04:42.998+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 65%  532M 1s
[2024-03-28T10:04:42.998+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 65%  473M 1s
[2024-03-28T10:04:42.999+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 65%  532M 1s
[2024-03-28T10:04:42.999+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 66%  504M 1s
[2024-03-28T10:04:42.999+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 66%  281M 1s
[2024-03-28T10:04:43.000+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 66%  396M 1s
[2024-03-28T10:04:43.000+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 66%  390M 1s
[2024-03-28T10:04:43.001+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 66%  473M 1s
[2024-03-28T10:04:43.001+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 66%  470M 1s
[2024-03-28T10:04:43.002+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 66%  449M 1s
[2024-03-28T10:04:43.002+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 66%  475M 1s
[2024-03-28T10:04:43.002+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 67%  531M 1s
[2024-03-28T10:04:43.003+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 67%  535M 1s
[2024-03-28T10:04:43.003+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 67% 74.1M 1s
[2024-03-28T10:04:43.004+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 67%  501M 1s
[2024-03-28T10:04:43.004+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 67%  397M 1s
[2024-03-28T10:04:43.004+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 67%  498M 1s
[2024-03-28T10:04:43.005+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 67%  344M 1s
[2024-03-28T10:04:43.006+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 68%  432M 1s
[2024-03-28T10:04:43.006+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 68%  378M 1s
[2024-03-28T10:04:43.006+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 68%  385M 1s
[2024-03-28T10:04:43.007+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 68%  307M 1s
[2024-03-28T10:04:43.007+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 68%  306M 1s
[2024-03-28T10:04:43.008+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 68%  139M 1s
[2024-03-28T10:04:43.008+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 68%  296M 1s
[2024-03-28T10:04:43.009+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 68%  313M 1s
[2024-03-28T10:04:43.009+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 69%  319M 1s
[2024-03-28T10:04:43.010+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 69%  255M 1s
[2024-03-28T10:04:43.010+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 69%  145M 1s
[2024-03-28T10:04:43.011+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 69%  892K 1s
[2024-03-28T10:04:43.011+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 69% 11.2M 1s
[2024-03-28T10:04:43.012+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 69%  149M 1s
[2024-03-28T10:04:43.014+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 69%  218M 1s
[2024-03-28T10:04:43.014+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 69%  255M 1s
[2024-03-28T10:04:43.015+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 70% 2.68M 1s
[2024-03-28T10:04:43.015+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 70%  247M 1s
[2024-03-28T10:04:43.017+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 70%  211M 1s
[2024-03-28T10:04:43.018+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 70%  325M 1s
[2024-03-28T10:04:43.019+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 70%  424M 1s
[2024-03-28T10:04:43.019+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 70%  507M 1s
[2024-03-28T10:04:43.021+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 70%  279M 1s
[2024-03-28T10:04:43.021+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 71%  241M 1s
[2024-03-28T10:04:43.022+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 71%  399M 1s
[2024-03-28T10:04:43.022+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 71% 63.8M 1s
[2024-03-28T10:04:43.023+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 71%  298M 1s
[2024-03-28T10:04:43.023+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 71%  329M 1s
[2024-03-28T10:04:43.023+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 71%  335M 1s
[2024-03-28T10:04:43.024+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 71%  534M 1s
[2024-03-28T10:04:43.024+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 71%  278M 1s
[2024-03-28T10:04:43.025+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 72%  222M 1s
[2024-03-28T10:04:43.026+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 72% 3.81M 1s
[2024-03-28T10:04:43.026+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 72% 13.5M 1s
[2024-03-28T10:04:43.027+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 72% 26.3M 1s
[2024-03-28T10:04:43.027+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 72%  264M 1s
[2024-03-28T10:04:43.029+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 72% 2.69M 1s
[2024-03-28T10:04:43.030+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 72%  341M 1s
[2024-03-28T10:04:43.030+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 72%  372M 1s
[2024-03-28T10:04:43.031+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 73% 2.60M 1s
[2024-03-28T10:04:43.031+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 73%  221M 1s
[2024-03-28T10:04:43.032+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 73%  295M 1s
[2024-03-28T10:04:43.032+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 73% 16.2M 1s
[2024-03-28T10:04:43.033+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 73% 41.1M 1s
[2024-03-28T10:04:43.033+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 73% 6.38M 1s
[2024-03-28T10:04:43.034+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 73%  165M 1s
[2024-03-28T10:04:43.035+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 74%  251M 1s
[2024-03-28T10:04:43.036+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 74% 9.40M 1s
[2024-03-28T10:04:43.036+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 74% 55.4M 1s
[2024-03-28T10:04:43.037+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 74% 9.43M 1s
[2024-03-28T10:04:43.037+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 74% 33.2M 1s
[2024-03-28T10:04:43.037+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 74% 8.87M 1s
[2024-03-28T10:04:43.038+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 74% 5.01M 1s
[2024-03-28T10:04:43.038+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 74%  218M 1s
[2024-03-28T10:04:43.038+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 75% 13.7M 1s
[2024-03-28T10:04:43.039+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 75% 7.48M 1s
[2024-03-28T10:04:43.039+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 75% 16.6M 1s
[2024-03-28T10:04:43.040+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 75% 3.33M 1s
[2024-03-28T10:04:43.040+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 75%  235M 1s
[2024-03-28T10:04:43.040+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 75%  174M 1s
[2024-03-28T10:04:43.041+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 75% 5.35M 1s
[2024-03-28T10:04:43.041+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 75%  282M 1s
[2024-03-28T10:04:43.042+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 76% 14.5M 1s
[2024-03-28T10:04:43.042+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 76% 5.00M 1s
[2024-03-28T10:04:43.043+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 76% 31.8M 1s
[2024-03-28T10:04:43.043+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 76% 17.8M 1s
[2024-03-28T10:04:43.043+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 76% 13.1M 1s
[2024-03-28T10:04:43.044+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 76% 4.28M 1s
[2024-03-28T10:04:43.044+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 76% 5.55M 1s
[2024-03-28T10:04:43.045+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 77% 50.0M 1s
[2024-03-28T10:04:43.045+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 77% 11.2M 1s
[2024-03-28T10:04:43.046+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 77% 7.55M 1s
[2024-03-28T10:04:43.047+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 77% 4.65M 1s
[2024-03-28T10:04:43.047+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 77% 3.02M 1s
[2024-03-28T10:04:43.048+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 77% 9.19M 1s
[2024-03-28T10:04:43.049+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 77%  339M 1s
[2024-03-28T10:04:43.049+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 77%  493M 1s
[2024-03-28T10:04:43.050+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 78%  450M 1s
[2024-03-28T10:04:43.050+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 78% 18.9M 1s
[2024-03-28T10:04:43.051+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 78%  336M 1s
[2024-03-28T10:04:43.051+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 78% 72.4M 1s
[2024-03-28T10:04:43.052+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 78% 4.98M 1s
[2024-03-28T10:04:43.053+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 78%  137M 1s
