[2024-03-26T15:34:28.810+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [queued]>
[2024-03-26T15:34:28.849+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [queued]>
[2024-03-26T15:34:28.850+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 2
[2024-03-26T15:34:28.867+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_connector_jar_task> on 2024-03-26 15:34:24.591351+00:00
[2024-03-26T15:34:28.875+0000] {standard_task_runner.py:60} INFO - Started process 1219 to run task
[2024-03-26T15:34:28.878+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_crime_process_dag', 'download_connector_jar_task', 'manual__2024-03-26T15:34:24.591351+00:00', '--job-id', '364', '--raw', '--subdir', 'DAGS_FOLDER/data_transformation.py', '--cfg-path', '/tmp/tmpolw84xsb']
[2024-03-26T15:34:28.881+0000] {standard_task_runner.py:88} INFO - Job 364: Subtask download_connector_jar_task
[2024-03-26T15:34:28.937+0000] {task_command.py:423} INFO - Running <TaskInstance: data_crime_process_dag.download_connector_jar_task manual__2024-03-26T15:34:24.591351+00:00 [running]> on host d3d7fa608a49
[2024-03-26T15:34:32.000+0000] {subprocess.py:93} INFO -  19750K .......... .......... .......... .......... .......... 39%  357M 3s
[2024-03-26T15:34:32.001+0000] {subprocess.py:93} INFO -  19800K .......... .......... .......... .......... .......... 39%  367M 3s
[2024-03-26T15:34:32.008+0000] {subprocess.py:93} INFO -  19850K .......... .......... .......... .......... .......... 39% 22.3M 3s
[2024-03-26T15:34:32.018+0000] {subprocess.py:93} INFO -  19900K .......... .......... .......... .......... .......... 39%  390M 3s
[2024-03-26T15:34:32.026+0000] {subprocess.py:93} INFO -  19950K .......... .......... .......... .......... .......... 39%  527M 3s
[2024-03-26T15:34:32.033+0000] {subprocess.py:93} INFO -  20000K .......... .......... .......... .......... .......... 39%  532M 3s
[2024-03-26T15:34:32.041+0000] {subprocess.py:93} INFO -  20050K .......... .......... .......... .......... .......... 40%  534M 3s
[2024-03-26T15:34:32.054+0000] {subprocess.py:93} INFO -  20100K .......... .......... .......... .......... .......... 40%  295M 3s
[2024-03-26T15:34:32.056+0000] {subprocess.py:93} INFO -  20150K .......... .......... .......... .......... .......... 40%  189M 3s
[2024-03-26T15:34:32.068+0000] {subprocess.py:93} INFO -  20200K .......... .......... .......... .......... .......... 40% 1.26M 3s
[2024-03-26T15:34:32.078+0000] {subprocess.py:93} INFO -  20250K .......... .......... .......... .......... .......... 40% 11.5M 3s
[2024-03-26T15:34:32.096+0000] {subprocess.py:93} INFO -  20300K .......... .......... .......... .......... .......... 40%  224M 3s
[2024-03-26T15:34:32.101+0000] {subprocess.py:93} INFO -  20350K .......... .......... .......... .......... .......... 40% 19.2M 3s
[2024-03-26T15:34:32.102+0000] {subprocess.py:93} INFO -  20400K .......... .......... .......... .......... .......... 40% 4.76M 3s
[2024-03-26T15:34:32.103+0000] {subprocess.py:93} INFO -  20450K .......... .......... .......... .......... .......... 40% 10.7M 3s
[2024-03-26T15:34:32.103+0000] {subprocess.py:93} INFO -  20500K .......... .......... .......... .......... .......... 40%  113M 3s
[2024-03-26T15:34:32.104+0000] {subprocess.py:93} INFO -  20550K .......... .......... .......... .......... .......... 41% 47.5M 3s
[2024-03-26T15:34:32.104+0000] {subprocess.py:93} INFO -  20600K .......... .......... .......... .......... .......... 41% 24.8M 3s
[2024-03-26T15:34:32.105+0000] {subprocess.py:93} INFO -  20650K .......... .......... .......... .......... .......... 41%  178M 3s
[2024-03-26T15:34:32.111+0000] {subprocess.py:93} INFO -  20700K .......... .......... .......... .......... .......... 41% 87.5M 3s
[2024-03-26T15:34:32.112+0000] {subprocess.py:93} INFO -  20750K .......... .......... .......... .......... .......... 41%  196M 3s
[2024-03-26T15:34:32.112+0000] {subprocess.py:93} INFO -  20800K .......... .......... .......... .......... .......... 41%  186M 3s
[2024-03-26T15:34:32.113+0000] {subprocess.py:93} INFO -  20850K .......... .......... .......... .......... .......... 41%  304M 2s
[2024-03-26T15:34:32.113+0000] {subprocess.py:93} INFO -  20900K .......... .......... .......... .......... .......... 41%  346M 2s
[2024-03-26T15:34:32.113+0000] {subprocess.py:93} INFO -  20950K .......... .......... .......... .......... .......... 41%  237M 2s
[2024-03-26T15:34:32.114+0000] {subprocess.py:93} INFO -  21000K .......... .......... .......... .......... .......... 41%  381M 2s
[2024-03-26T15:34:32.114+0000] {subprocess.py:93} INFO -  21050K .......... .......... .......... .......... .......... 42%  388M 2s
[2024-03-26T15:34:32.114+0000] {subprocess.py:93} INFO -  21100K .......... .......... .......... .......... .......... 42% 8.05M 2s
[2024-03-26T15:34:32.115+0000] {subprocess.py:93} INFO -  21150K .......... .......... .......... .......... .......... 42%  361M 2s
[2024-03-26T15:34:32.115+0000] {subprocess.py:93} INFO -  21200K .......... .......... .......... .......... .......... 42%  338M 2s
[2024-03-26T15:34:32.115+0000] {subprocess.py:93} INFO -  21250K .......... .......... .......... .......... .......... 42%  305M 2s
[2024-03-26T15:34:32.116+0000] {subprocess.py:93} INFO -  21300K .......... .......... .......... .......... .......... 42% 1.95M 2s
[2024-03-26T15:34:32.116+0000] {subprocess.py:93} INFO -  21350K .......... .......... .......... .......... .......... 42% 22.6M 2s
[2024-03-26T15:34:32.120+0000] {subprocess.py:93} INFO -  21400K .......... .......... .......... .......... .......... 42% 3.43M 2s
[2024-03-26T15:34:32.121+0000] {subprocess.py:93} INFO -  21450K .......... .......... .......... .......... .......... 42% 14.6M 2s
[2024-03-26T15:34:32.121+0000] {subprocess.py:93} INFO -  21500K .......... .......... .......... .......... .......... 42%  269M 2s
[2024-03-26T15:34:32.122+0000] {subprocess.py:93} INFO -  21550K .......... .......... .......... .......... .......... 43% 15.5M 2s
[2024-03-26T15:34:32.122+0000] {subprocess.py:93} INFO -  21600K .......... .......... .......... .......... .......... 43%  316M 2s
[2024-03-26T15:34:32.123+0000] {subprocess.py:93} INFO -  21650K .......... .......... .......... .......... .......... 43% 15.9M 2s
[2024-03-26T15:34:32.128+0000] {subprocess.py:93} INFO -  21700K .......... .......... .......... .......... .......... 43% 9.12M 2s
[2024-03-26T15:34:32.129+0000] {subprocess.py:93} INFO -  21750K .......... .......... .......... .......... .......... 43% 10.9M 2s
[2024-03-26T15:34:32.129+0000] {subprocess.py:93} INFO -  21800K .......... .......... .......... .......... .......... 43%  151M 2s
[2024-03-26T15:34:32.130+0000] {subprocess.py:93} INFO -  21850K .......... .......... .......... .......... .......... 43%  101M 2s
[2024-03-26T15:34:32.130+0000] {subprocess.py:93} INFO -  21900K .......... .......... .......... .......... .......... 43%  324M 2s
[2024-03-26T15:34:32.131+0000] {subprocess.py:93} INFO -  21950K .......... .......... .......... .......... .......... 43% 8.06M 2s
[2024-03-26T15:34:32.131+0000] {subprocess.py:93} INFO -  22000K .......... .......... .......... .......... .......... 43% 31.1M 2s
[2024-03-26T15:34:32.131+0000] {subprocess.py:93} INFO -  22050K .......... .......... .......... .......... .......... 43% 27.5M 2s
[2024-03-26T15:34:32.132+0000] {subprocess.py:93} INFO -  22100K .......... .......... .......... .......... .......... 44% 37.1M 2s
[2024-03-26T15:34:32.132+0000] {subprocess.py:93} INFO -  22150K .......... .......... .......... .......... .......... 44%  293M 2s
[2024-03-26T15:34:32.133+0000] {subprocess.py:93} INFO -  22200K .......... .......... .......... .......... .......... 44%  410M 2s
[2024-03-26T15:34:32.133+0000] {subprocess.py:93} INFO -  22250K .......... .......... .......... .......... .......... 44%  305M 2s
[2024-03-26T15:34:32.133+0000] {subprocess.py:93} INFO -  22300K .......... .......... .......... .......... .......... 44% 5.51M 2s
[2024-03-26T15:34:32.134+0000] {subprocess.py:93} INFO -  22350K .......... .......... .......... .......... .......... 44%  355M 2s
[2024-03-26T15:34:32.134+0000] {subprocess.py:93} INFO -  22400K .......... .......... .......... .......... .......... 44% 21.2M 2s
[2024-03-26T15:34:32.135+0000] {subprocess.py:93} INFO -  22450K .......... .......... .......... .......... .......... 44% 12.8M 2s
[2024-03-26T15:34:32.135+0000] {subprocess.py:93} INFO -  22500K .......... .......... .......... .......... .......... 44% 12.4M 2s
[2024-03-26T15:34:32.135+0000] {subprocess.py:93} INFO -  22550K .......... .......... .......... .......... .......... 44%  160M 2s
[2024-03-26T15:34:32.136+0000] {subprocess.py:93} INFO -  22600K .......... .......... .......... .......... .......... 45%  329M 2s
[2024-03-26T15:34:32.136+0000] {subprocess.py:93} INFO -  22650K .......... .......... .......... .......... .......... 45% 5.40M 2s
[2024-03-26T15:34:32.137+0000] {subprocess.py:93} INFO -  22700K .......... .......... .......... .......... .......... 45% 52.5M 2s
[2024-03-26T15:34:32.137+0000] {subprocess.py:93} INFO -  22750K .......... .......... .......... .......... .......... 45% 75.6M 2s
[2024-03-26T15:34:32.138+0000] {subprocess.py:93} INFO -  22800K .......... .......... .......... .......... .......... 45% 64.8M 2s
[2024-03-26T15:34:32.138+0000] {subprocess.py:93} INFO -  22850K .......... .......... .......... .......... .......... 45% 6.63M 2s
[2024-03-26T15:34:32.139+0000] {subprocess.py:93} INFO -  22900K .......... .......... .......... .......... .......... 45% 47.0M 2s
[2024-03-26T15:34:32.139+0000] {subprocess.py:93} INFO -  22950K .......... .......... .......... .......... .......... 45%  266M 2s
[2024-03-26T15:34:32.140+0000] {subprocess.py:93} INFO -  23000K .......... .......... .......... .......... .......... 45% 69.2M 2s
[2024-03-26T15:34:32.140+0000] {subprocess.py:93} INFO -  23050K .......... .......... .......... .......... .......... 45% 7.46M 2s
[2024-03-26T15:34:32.141+0000] {subprocess.py:93} INFO -  23100K .......... .......... .......... .......... .......... 46% 40.5M 2s
[2024-03-26T15:34:32.142+0000] {subprocess.py:93} INFO -  23150K .......... .......... .......... .......... .......... 46% 56.7M 2s
[2024-03-26T15:34:32.142+0000] {subprocess.py:93} INFO -  23200K .......... .......... .......... .......... .......... 46% 64.3M 2s
[2024-03-26T15:34:32.142+0000] {subprocess.py:93} INFO -  23250K .......... .......... .......... .......... .......... 46% 10.3M 2s
[2024-03-26T15:34:32.143+0000] {subprocess.py:93} INFO -  23300K .......... .......... .......... .......... .......... 46% 56.9M 2s
[2024-03-26T15:34:32.143+0000] {subprocess.py:93} INFO -  23350K .......... .......... .......... .......... .......... 46% 18.7M 2s
[2024-03-26T15:34:32.144+0000] {subprocess.py:93} INFO -  23400K .......... .......... .......... .......... .......... 46% 38.1M 2s
[2024-03-26T15:34:32.144+0000] {subprocess.py:93} INFO -  23450K .......... .......... .......... .......... .......... 46%  345M 2s
[2024-03-26T15:34:32.145+0000] {subprocess.py:93} INFO -  23500K .......... .......... .......... .......... .......... 46% 28.2M 2s
[2024-03-26T15:34:32.145+0000] {subprocess.py:93} INFO -  23550K .......... .......... .......... .......... .......... 46% 9.74M 2s
[2024-03-26T15:34:32.145+0000] {subprocess.py:93} INFO -  23600K .......... .......... .......... .......... .......... 47% 18.5M 2s
[2024-03-26T15:34:32.146+0000] {subprocess.py:93} INFO -  23650K .......... .......... .......... .......... .......... 47% 25.0M 2s
[2024-03-26T15:34:32.146+0000] {subprocess.py:93} INFO -  23700K .......... .......... .......... .......... .......... 47% 13.9M 2s
[2024-03-26T15:34:32.147+0000] {subprocess.py:93} INFO -  23750K .......... .......... .......... .......... .......... 47% 63.0M 2s
[2024-03-26T15:34:32.147+0000] {subprocess.py:93} INFO -  23800K .......... .......... .......... .......... .......... 47%  199M 2s
[2024-03-26T15:34:32.148+0000] {subprocess.py:93} INFO -  23850K .......... .......... .......... .......... .......... 47%  147M 2s
[2024-03-26T15:34:32.148+0000] {subprocess.py:93} INFO -  23900K .......... .......... .......... .......... .......... 47%  318M 2s
[2024-03-26T15:34:32.149+0000] {subprocess.py:93} INFO -  23950K .......... .......... .......... .......... .......... 47%  305M 2s
[2024-03-26T15:34:32.149+0000] {subprocess.py:93} INFO -  24000K .......... .......... .......... .......... .......... 47%  406M 2s
[2024-03-26T15:34:32.150+0000] {subprocess.py:93} INFO -  24050K .......... .......... .......... .......... .......... 47% 10.5M 2s
[2024-03-26T15:34:32.150+0000] {subprocess.py:93} INFO -  24100K .......... .......... .......... .......... .......... 48% 3.60M 2s
[2024-03-26T15:34:32.151+0000] {subprocess.py:93} INFO -  24150K .......... .......... .......... .......... .......... 48%  346M 2s
[2024-03-26T15:34:32.151+0000] {subprocess.py:93} INFO -  24200K .......... .......... .......... .......... .......... 48% 12.9M 2s
[2024-03-26T15:34:32.152+0000] {subprocess.py:93} INFO -  24250K .......... .......... .......... .......... .......... 48%  103M 2s
[2024-03-26T15:34:32.153+0000] {subprocess.py:93} INFO -  24300K .......... .......... .......... .......... .......... 48% 6.19M 2s
[2024-03-26T15:34:32.154+0000] {subprocess.py:93} INFO -  24350K .......... .......... .......... .......... .......... 48%  180M 2s
[2024-03-26T15:34:32.155+0000] {subprocess.py:93} INFO -  24400K .......... .......... .......... .......... .......... 48%  355M 2s
[2024-03-26T15:34:32.155+0000] {subprocess.py:93} INFO -  24450K .......... .......... .......... .......... .......... 48%  378M 2s
[2024-03-26T15:34:32.156+0000] {subprocess.py:93} INFO -  24500K .......... .......... .......... .......... .......... 48%  227M 2s
[2024-03-26T15:34:32.156+0000] {subprocess.py:93} INFO -  24550K .......... .......... .......... .......... .......... 48%  366M 2s
[2024-03-26T15:34:32.157+0000] {subprocess.py:93} INFO -  24600K .......... .......... .......... .......... .......... 49%  396M 2s
[2024-03-26T15:34:32.157+0000] {subprocess.py:93} INFO -  24650K .......... .......... .......... .......... .......... 49%  246M 2s
[2024-03-26T15:34:32.158+0000] {subprocess.py:93} INFO -  24700K .......... .......... .......... .......... .......... 49%  326M 2s
[2024-03-26T15:34:32.159+0000] {subprocess.py:93} INFO -  24750K .......... .......... .......... .......... .......... 49% 20.2M 2s
[2024-03-26T15:34:32.159+0000] {subprocess.py:93} INFO -  24800K .......... .......... .......... .......... .......... 49%  195M 2s
[2024-03-26T15:34:32.160+0000] {subprocess.py:93} INFO -  24850K .......... .......... .......... .......... .......... 49% 3.07M 2s
[2024-03-26T15:34:32.160+0000] {subprocess.py:93} INFO -  24900K .......... .......... .......... .......... .......... 49% 24.0M 2s
[2024-03-26T15:34:32.161+0000] {subprocess.py:93} INFO -  24950K .......... .......... .......... .......... .......... 49%  448M 2s
[2024-03-26T15:34:32.161+0000] {subprocess.py:93} INFO -  25000K .......... .......... .......... .......... .......... 49%  366M 2s
[2024-03-26T15:34:32.162+0000] {subprocess.py:93} INFO -  25050K .......... .......... .......... .......... .......... 49%  380M 2s
[2024-03-26T15:34:32.162+0000] {subprocess.py:93} INFO -  25100K .......... .......... .......... .......... .......... 50%  532M 2s
[2024-03-26T15:34:32.163+0000] {subprocess.py:93} INFO -  25150K .......... .......... .......... .......... .......... 50%  358M 2s
[2024-03-26T15:34:32.163+0000] {subprocess.py:93} INFO -  25200K .......... .......... .......... .......... .......... 50%  334M 2s
[2024-03-26T15:34:32.164+0000] {subprocess.py:93} INFO -  25250K .......... .......... .......... .......... .......... 50%  337M 2s
[2024-03-26T15:34:32.165+0000] {subprocess.py:93} INFO -  25300K .......... .......... .......... .......... .......... 50%  409M 2s
[2024-03-26T15:34:32.165+0000] {subprocess.py:93} INFO -  25350K .......... .......... .......... .......... .......... 50%  539M 2s
[2024-03-26T15:34:32.166+0000] {subprocess.py:93} INFO -  25400K .......... .......... .......... .......... .......... 50% 39.9M 2s
[2024-03-26T15:34:32.167+0000] {subprocess.py:93} INFO -  25450K .......... .......... .......... .......... .......... 50% 83.6M 2s
[2024-03-26T15:34:32.168+0000] {subprocess.py:93} INFO -  25500K .......... .......... .......... .......... .......... 50% 4.65M 2s
[2024-03-26T15:34:32.169+0000] {subprocess.py:93} INFO -  25550K .......... .......... .......... .......... .......... 50%  373M 2s
[2024-03-26T15:34:32.169+0000] {subprocess.py:93} INFO -  25600K .......... .......... .......... .......... .......... 51%  496M 2s
[2024-03-26T15:34:32.171+0000] {subprocess.py:93} INFO -  25650K .......... .......... .......... .......... .......... 51%  432M 2s
[2024-03-26T15:34:32.172+0000] {subprocess.py:93} INFO -  25700K .......... .......... .......... .......... .......... 51% 66.6M 2s
[2024-03-26T15:34:32.173+0000] {subprocess.py:93} INFO -  25750K .......... .......... .......... .......... .......... 51%  161M 2s
[2024-03-26T15:34:32.174+0000] {subprocess.py:93} INFO -  25800K .......... .......... .......... .......... .......... 51%  356M 2s
[2024-03-26T15:34:32.174+0000] {subprocess.py:93} INFO -  25850K .......... .......... .......... .......... .......... 51% 20.3M 2s
[2024-03-26T15:34:32.175+0000] {subprocess.py:93} INFO -  25900K .......... .......... .......... .......... .......... 51%  277M 2s
[2024-03-26T15:34:32.175+0000] {subprocess.py:93} INFO -  25950K .......... .......... .......... .......... .......... 51% 16.8M 2s
[2024-03-26T15:34:32.175+0000] {subprocess.py:93} INFO -  26000K .......... .......... .......... .......... .......... 51% 12.8M 2s
[2024-03-26T15:34:32.176+0000] {subprocess.py:93} INFO -  26050K .......... .......... .......... .......... .......... 51% 14.0M 2s
[2024-03-26T15:34:32.176+0000] {subprocess.py:93} INFO -  26100K .......... .......... .......... .......... .......... 52%  196M 2s
[2024-03-26T15:34:32.177+0000] {subprocess.py:93} INFO -  26150K .......... .......... .......... .......... .......... 52%  152M 2s
[2024-03-26T15:34:32.178+0000] {subprocess.py:93} INFO -  26200K .......... .......... .......... .......... .......... 52%  267M 2s
[2024-03-26T15:34:32.178+0000] {subprocess.py:93} INFO -  26250K .......... .......... .......... .......... .......... 52%  289M 2s
[2024-03-26T15:34:32.179+0000] {subprocess.py:93} INFO -  26300K .......... .......... .......... .......... .......... 52%  221M 2s
[2024-03-26T15:34:32.179+0000] {subprocess.py:93} INFO -  26350K .......... .......... .......... .......... .......... 52% 32.6M 2s
[2024-03-26T15:34:32.180+0000] {subprocess.py:93} INFO -  26400K .......... .......... .......... .......... .......... 52%  273M 2s
[2024-03-26T15:34:32.180+0000] {subprocess.py:93} INFO -  26450K .......... .......... .......... .......... .......... 52%  257M 2s
[2024-03-26T15:34:32.181+0000] {subprocess.py:93} INFO -  26500K .......... .......... .......... .......... .......... 52%  320M 2s
[2024-03-26T15:34:32.181+0000] {subprocess.py:93} INFO -  26550K .......... .......... .......... .......... .......... 52%  296M 2s
[2024-03-26T15:34:32.182+0000] {subprocess.py:93} INFO -  26600K .......... .......... .......... .......... .......... 53%  294M 2s
[2024-03-26T15:34:32.182+0000] {subprocess.py:93} INFO -  26650K .......... .......... .......... .......... .......... 53%  195M 2s
[2024-03-26T15:34:32.183+0000] {subprocess.py:93} INFO -  26700K .......... .......... .......... .......... .......... 53%  319M 2s
[2024-03-26T15:34:32.183+0000] {subprocess.py:93} INFO -  26750K .......... .......... .......... .......... .......... 53%  347M 2s
[2024-03-26T15:34:32.184+0000] {subprocess.py:93} INFO -  26800K .......... .......... .......... .......... .......... 53%  316M 2s
[2024-03-26T15:34:32.184+0000] {subprocess.py:93} INFO -  26850K .......... .......... .......... .......... .......... 53%  330M 2s
[2024-03-26T15:34:32.185+0000] {subprocess.py:93} INFO -  26900K .......... .......... .......... .......... .......... 53% 1.25M 2s
[2024-03-26T15:34:32.185+0000] {subprocess.py:93} INFO -  26950K .......... .......... .......... .......... .......... 53% 8.91M 2s
[2024-03-26T15:34:32.186+0000] {subprocess.py:93} INFO -  27000K .......... .......... .......... .......... .......... 53%  356M 2s
[2024-03-26T15:34:32.186+0000] {subprocess.py:93} INFO -  27050K .......... .......... .......... .......... .......... 53%  310M 2s
[2024-03-26T15:34:32.187+0000] {subprocess.py:93} INFO -  27100K .......... .......... .......... .......... .......... 54%  356M 2s
[2024-03-26T15:34:32.188+0000] {subprocess.py:93} INFO -  27150K .......... .......... .......... .......... .......... 54%  344M 2s
[2024-03-26T15:34:32.189+0000] {subprocess.py:93} INFO -  27200K .......... .......... .......... .......... .......... 54% 11.2M 2s
[2024-03-26T15:34:32.189+0000] {subprocess.py:93} INFO -  27250K .......... .......... .......... .......... .......... 54% 3.91M 2s
[2024-03-26T15:34:32.190+0000] {subprocess.py:93} INFO -  27300K .......... .......... .......... .......... .......... 54%  246M 2s
[2024-03-26T15:34:32.190+0000] {subprocess.py:93} INFO -  27350K .......... .......... .......... .......... .......... 54%  172M 2s
[2024-03-26T15:34:32.191+0000] {subprocess.py:93} INFO -  27400K .......... .......... .......... .......... .......... 54%  161M 2s
[2024-03-26T15:34:32.191+0000] {subprocess.py:93} INFO -  27450K .......... .......... .......... .......... .......... 54%  210M 2s
[2024-03-26T15:34:32.192+0000] {subprocess.py:93} INFO -  27500K .......... .......... .......... .......... .......... 54%  394M 2s
[2024-03-26T15:34:32.192+0000] {subprocess.py:93} INFO -  27550K .......... .......... .......... .......... .......... 54%  388M 2s
[2024-03-26T15:34:32.192+0000] {subprocess.py:93} INFO -  27600K .......... .......... .......... .......... .......... 55%  334M 2s
[2024-03-26T15:34:32.193+0000] {subprocess.py:93} INFO -  27650K .......... .......... .......... .......... .......... 55%  436M 2s
[2024-03-26T15:34:32.193+0000] {subprocess.py:93} INFO -  27700K .......... .......... .......... .......... .......... 55%  450M 2s
[2024-03-26T15:34:32.194+0000] {subprocess.py:93} INFO -  27750K .......... .......... .......... .......... .......... 55%  252M 2s
[2024-03-26T15:34:32.194+0000] {subprocess.py:93} INFO -  27800K .......... .......... .......... .......... .......... 55%  423M 2s
[2024-03-26T15:34:32.194+0000] {subprocess.py:93} INFO -  27850K .......... .......... .......... .......... .......... 55%  445M 2s
[2024-03-26T15:34:32.195+0000] {subprocess.py:93} INFO -  27900K .......... .......... .......... .......... .......... 55%  426M 2s
[2024-03-26T15:34:32.195+0000] {subprocess.py:93} INFO -  27950K .......... .......... .......... .......... .......... 55% 8.48M 2s
[2024-03-26T15:34:32.196+0000] {subprocess.py:93} INFO -  28000K .......... .......... .......... .......... .......... 55% 12.4M 2s
[2024-03-26T15:34:32.196+0000] {subprocess.py:93} INFO -  28050K .......... .......... .......... .......... .......... 55%  318M 2s
[2024-03-26T15:34:32.197+0000] {subprocess.py:93} INFO -  28100K .......... .......... .......... .......... .......... 56%  368M 2s
[2024-03-26T15:34:32.197+0000] {subprocess.py:93} INFO -  28150K .......... .......... .......... .......... .......... 56%  226M 2s
[2024-03-26T15:34:32.198+0000] {subprocess.py:93} INFO -  28200K .......... .......... .......... .......... .......... 56% 10.4M 2s
[2024-03-26T15:34:32.199+0000] {subprocess.py:93} INFO -  28250K .......... .......... .......... .......... .......... 56% 62.9M 2s
[2024-03-26T15:34:32.199+0000] {subprocess.py:93} INFO -  28300K .......... .......... .......... .......... .......... 56%  326M 2s
[2024-03-26T15:34:32.200+0000] {subprocess.py:93} INFO -  28350K .......... .......... .......... .......... .......... 56% 51.8M 2s
[2024-03-26T15:34:32.200+0000] {subprocess.py:93} INFO -  28400K .......... .......... .......... .......... .......... 56%  276M 2s
[2024-03-26T15:34:32.201+0000] {subprocess.py:93} INFO -  28450K .......... .......... .......... .......... .......... 56%  184M 2s
[2024-03-26T15:34:32.202+0000] {subprocess.py:93} INFO -  28500K .......... .......... .......... .......... .......... 56% 31.6M 2s
[2024-03-26T15:34:32.202+0000] {subprocess.py:93} INFO -  28550K .......... .......... .......... .......... .......... 56%  397M 2s
[2024-03-26T15:34:32.203+0000] {subprocess.py:93} INFO -  28600K .......... .......... .......... .......... .......... 57%  389M 2s
[2024-03-26T15:34:32.203+0000] {subprocess.py:93} INFO -  28650K .......... .......... .......... .......... .......... 57%  141M 2s
[2024-03-26T15:34:32.204+0000] {subprocess.py:93} INFO -  28700K .......... .......... .......... .......... .......... 57%  376M 2s
[2024-03-26T15:34:32.205+0000] {subprocess.py:93} INFO -  28750K .......... .......... .......... .......... .......... 57%  379M 2s
[2024-03-26T15:34:32.205+0000] {subprocess.py:93} INFO -  28800K .......... .......... .......... .......... .......... 57%  406M 2s
[2024-03-26T15:34:32.206+0000] {subprocess.py:93} INFO -  28850K .......... .......... .......... .......... .......... 57%  266M 2s
[2024-03-26T15:34:32.206+0000] {subprocess.py:93} INFO -  28900K .......... .......... .......... .......... .......... 57%  171M 2s
[2024-03-26T15:34:32.207+0000] {subprocess.py:93} INFO -  28950K .......... .......... .......... .......... .......... 57% 6.72M 2s
[2024-03-26T15:34:32.207+0000] {subprocess.py:93} INFO -  29000K .......... .......... .......... .......... .......... 57% 44.3M 2s
[2024-03-26T15:34:32.208+0000] {subprocess.py:93} INFO -  29050K .......... .......... .......... .......... .......... 57% 3.55M 2s
[2024-03-26T15:34:32.209+0000] {subprocess.py:93} INFO -  29100K .......... .......... .......... .......... .......... 58% 19.6M 2s
[2024-03-26T15:34:32.209+0000] {subprocess.py:93} INFO -  29150K .......... .......... .......... .......... .......... 58% 27.7M 2s
[2024-03-26T15:34:32.210+0000] {subprocess.py:93} INFO -  29200K .......... .......... .......... .......... .......... 58% 26.0M 2s
[2024-03-26T15:34:32.210+0000] {subprocess.py:93} INFO -  29250K .......... .......... .......... .......... .......... 58% 5.79M 2s
[2024-03-26T15:34:32.211+0000] {subprocess.py:93} INFO -  29300K .......... .......... .......... .......... .......... 58%  151M 2s
[2024-03-26T15:34:32.211+0000] {subprocess.py:93} INFO -  29350K .......... .......... .......... .......... .......... 58%  346M 2s
[2024-03-26T15:34:32.212+0000] {subprocess.py:93} INFO -  29400K .......... .......... .......... .......... .......... 58%  231M 2s
[2024-03-26T15:34:32.212+0000] {subprocess.py:93} INFO -  29450K .......... .......... .......... .......... .......... 58% 23.7M 2s
[2024-03-26T15:34:32.212+0000] {subprocess.py:93} INFO -  29500K .......... .......... .......... .......... .......... 58% 18.5M 2s
[2024-03-26T15:34:32.213+0000] {subprocess.py:93} INFO -  29550K .......... .......... .......... .......... .......... 58% 23.8M 1s
[2024-03-26T15:34:32.213+0000] {subprocess.py:93} INFO -  29600K .......... .......... .......... .......... .......... 59%  155M 1s
[2024-03-26T15:34:32.214+0000] {subprocess.py:93} INFO -  29650K .......... .......... .......... .......... .......... 59%  152M 1s
[2024-03-26T15:34:32.214+0000] {subprocess.py:93} INFO -  29700K .......... .......... .......... .......... .......... 59%  246M 1s
[2024-03-26T15:34:32.214+0000] {subprocess.py:93} INFO -  29750K .......... .......... .......... .......... .......... 59% 26.2M 1s
[2024-03-26T15:34:32.215+0000] {subprocess.py:93} INFO -  29800K .......... .......... .......... .......... .......... 59% 11.1M 1s
[2024-03-26T15:34:32.215+0000] {subprocess.py:93} INFO -  29850K .......... .......... .......... .......... .......... 59% 22.0M 1s
[2024-03-26T15:34:32.215+0000] {subprocess.py:93} INFO -  29900K .......... .......... .......... .......... .......... 59%  190M 1s
[2024-03-26T15:34:32.216+0000] {subprocess.py:93} INFO -  29950K .......... .......... .......... .......... .......... 59%  373M 1s
[2024-03-26T15:34:32.216+0000] {subprocess.py:93} INFO -  30000K .......... .......... .......... .......... .......... 59%  184M 1s
[2024-03-26T15:34:32.217+0000] {subprocess.py:93} INFO -  30050K .......... .......... .......... .......... .......... 59% 6.74M 1s
[2024-03-26T15:34:32.217+0000] {subprocess.py:93} INFO -  30100K .......... .......... .......... .......... .......... 60%  140M 1s
[2024-03-26T15:34:32.218+0000] {subprocess.py:93} INFO -  30150K .......... .......... .......... .......... .......... 60%  182M 1s
[2024-03-26T15:34:32.218+0000] {subprocess.py:93} INFO -  30200K .......... .......... .......... .......... .......... 60%  270M 1s
[2024-03-26T15:34:32.218+0000] {subprocess.py:93} INFO -  30250K .......... .......... .......... .......... .......... 60%  211M 1s
